route_name,driver_name,driver_email,sequence_order,street_address,city,state,zip_code,special_instructions
Route_A,John Smith,[email],1,1234 Poplar Tree Ct,Chantilly,VA,20152,Ring doorbell twice
Route_A,John Smith,[email],2,4567 Brookfield Corporate Dr,Chantilly,VA,20152,Leave at side door
Route_A,John Smith,[email],3,890 Westfields Blvd,Chantilly,VA,20152,Call before arrival
Route_A,John Smith,[email],4,2341 Rock Hill Rd,Herndon,VA,20152,Gate code: 1234
Route_A,John Smith,[email],5,5678 Centreville Rd,Chantilly,VA,20152,Park in driveway
Route_A,John Smith,[email],6,9012 Lee Rd,Chantilly,VA,20152,
Route_A,John Smith,[email],7,3456 Stonecroft Blvd,Chantilly,VA,20152,Beware of dog
Route_A,John Smith,[email],8,7890 Westpark Dr,Chantilly,VA,20152,Ring doorbell
Route_A,John Smith,[email],9,1235 Metrotech Dr,Chantilly,VA,20152,Leave on front porch
Route_A,John Smith,[email],10,4568 Pleasant Valley Rd,Chantilly,VA,20152,
Route_B,Mary Johnson,[email],1,567 Sunrise Valley Dr,Herndon,VA,20147,Building entrance on left
Route_B,Mary Johnson,[email],2,1234 Elden St,Herndon,VA,20147,Apartment 201
Route_B,Mary Johnson,[email],3,8901 Herndon Pkwy,Herndon,VA,20147,
Route_B,Mary Johnson,[email],4,2345 Monroe St,Herndon,VA,20147,Ring bell
Route_B,Mary Johnson,[email],5,6789 Van Buren St,Herndon,VA,20147,Leave at back door
Route_B,Mary Johnson,[email],6,3456 Grace Dr,Herndon,VA,20147,
Route_B,Mary Johnson,[email],7,7890 Dranesville Rd,Herndon,VA,20147,Call on arrival
Route_B,Mary Johnson,[email],8,4567 Worldgate Dr,Herndon,VA,20147,Suite 100
Route_B,Mary Johnson,[email],9,8901 Coppermine Rd,Herndon,VA,20147,
Route_B,Mary Johnson,[email],10,1234 Spring St,Herndon,VA,20147,Knock loudly
Route_C,David Chen,[email],1,2345 Dulles Corner Blvd,Herndon,VA,20147,Office complex
Route_C,David Chen,[email],2,6789 Woodland Hills Ln,Herndon,VA,20147,
Route_C,David Chen,[email],3,1234 Parkridge Ct,Herndon,VA,20147,Unit B
Route_C,David Chen,[email],4,4567 Grant St,Herndon,VA,20147,Ring doorbell once
Route_C,David Chen,[email],5,8901 Frying Pan Rd,Herndon,VA,20147,
Route_C,David Chen,[email],6,2345 Sterling Rd,Herndon,VA,20147,Leave at garage
Route_C,David Chen,[email],7,6789 Hiddenbrook Dr,Herndon,VA,20147,Call first
Route_C,David Chen,[email],8,1234 Fox Mill Rd,Herndon,VA,20147,
Route_C,David Chen,[email],9,4567 Centreville Rd,Herndon,VA,20147,Apartment 305
Route_C,David Chen,[email],10,8901 Lawyers Rd,Herndon,VA,20147,
Route_D,Sarah Williams,[email],1,3456 Ashburn Village Blvd,Ashburn,VA,20148,Ring doorbell
Route_D,Sarah Williams,[email],2,7890 Russell Branch Pkwy,Ashburn,VA,20148,
Route_D,Sarah Williams,[email],3,1234 Waxpool Rd,Ashburn,VA,20148,Gate code: 5678
Route_D,Sarah Williams,[email],4,4567 Broadlands Center Plaza,Ashburn,VA,20148,
Route_D,Sarah Williams,[email],5,8901 Truro Parish Dr,Ashburn,VA,20148,Leave at side entrance
Route_D,Sarah Williams,[email],6,2345 Claiborne Pkwy,Ashburn,VA,20148,
Route_D,Sarah Williams,[email],7,6789 Farmwell Rd,Ashburn,VA,20148,Call before arrival
Route_D,Sarah Williams,[email],8,1234 Old Ox Rd,Ashburn,VA,20148,
Route_D,Sarah Williams,[email],9,4567 Belmont Ridge Rd,Ashburn,VA,20148,Ring twice
Route_D,Sarah Williams,[email],10,8901 Loudoun County Pkwy,Ashburn,VA,20148,
Route_E,Michael Brown,[email],1,2345 Brambleton Town Center,Ashburn,VA,20148,Suite 200
Route_E,Michael Brown,[email],2,6789 Gloucester Pkwy,Ashburn,VA,20148,
Route_E,Michael Brown,[email],3,1234 Shellhorn Rd,Ashburn,VA,20148,Leave on porch
Route_E,Michael Brown,[email],4,4567 Moorefield Station Dr,Ashburn,VA,20148,
Route_E,Michael Brown,[email],5,8901 Potomac Station Dr,Ashburn,VA,20148,Ring bell
Route_E,Michael Brown,[email],6,2345 Ryan Rd,Ashburn,VA,20148,Apartment 102
Route_E,Michael Brown,[email],7,6789 Westwind Way,Ashburn,VA,20148,
Route_E,Michael Brown,[email],8,1234 Northstar Blvd,Ashburn,VA,20148,Call on arrival
Route_E,Michael Brown,[email],9,4567 Crosstrail Blvd,Ashburn,VA,20148,
Route_E,Michael Brown,[email],10,8901 Riverside Pkwy,Ashburn,VA,20148,Leave at garage
Route_F,Jennifer Davis,[email],1,3456 Stone Springs Blvd,Ashburn,VA,20148,
Route_F,Jennifer Davis,[email],2,7890 Demott Dr,Ashburn,VA,20148,Ring doorbell twice
Route_F,Jennifer Davis,[email],3,1234 Shaw Rd,Ashburn,VA,20148,
Route_F,Jennifer Davis,[email],4,4567 Battlefield Pkwy,Ashburn,VA,20148,Gate code: 9012
Route_F,Jennifer Davis,[email],5,8901 Nokes Blvd,Ashburn,VA,20148,
Route_F,Jennifer Davis,[email],6,2345 Hay Rd,Ashburn,VA,20148,Leave at side door
Route_F,Jennifer Davis,[email],7,6789 Tall Cedars Pkwy,Ashburn,VA,20148,
Route_F,Jennifer Davis,[email],8,1234 Mooreview Pkwy,Ashburn,VA,20148,Call first
Route_F,Jennifer Davis,[email],9,4567 Ashburn Rd,Ashburn,VA,20148,
Route_F,Jennifer Davis,[email],10,8901 Founders Hall Pkwy,Ashburn,VA,20148,Ring bell
Route_G,Robert Martinez,[email],1,2345 Willard Rd,Chantilly,VA,20152,
Route_G,Robert Martinez,[email],2,6789 Pleasant Valley Rd,Chantilly,VA,20152,Apartment 401
Route_G,Robert Martinez,[email],3,1234 Stringfellow Rd,Chantilly,VA,20152,
Route_G,Robert Martinez,[email],4,4567 Walney Rd,Chantilly,VA,20152,Ring doorbell
Route_G,Robert Martinez,[email],5,8901 West Ox Rd,Chantilly,VA,20152,
Route_G,Robert Martinez,[email],6,2345 Compton Rd,Chantilly,VA,20152,Leave on porch
Route_G,Robert Martinez,[email],7,6789 Braddock Rd,Chantilly,VA,20152,
Route_G,Robert Martinez,[email],8,1234 Ox Rd,Chantilly,VA,20152,Call before arrival
Route_G,Robert Martinez,[email],9,4567 Sully Rd,Chantilly,VA,20152,
Route_G,Robert Martinez,[email],10,8901 Air and Space Museum Pkwy,Chantilly,VA,20152,Gate code: 2468
Route_H,Lisa Anderson,[email],1,3456 Monument Dr,Chantilly,VA,20152,
Route_H,Lisa Anderson,[email],2,7890 Dulles Technology Dr,Chantilly,VA,20152,Suite 300
Route_H,Lisa Anderson,[email],3,1234 Willard Rd,Chantilly,VA,20152,
Route_H,Lisa Anderson,[email],4,4567 Middleridge Dr,Chantilly,VA,20152,Ring bell twice
Route_H,Lisa Anderson,[email],5,8901 Newington Forest Ave,Chantilly,VA,20152,
Route_H,Lisa Anderson,[email],6,2345 Lees Corner Rd,Chantilly,VA,20152,Leave at back
Route_H,Lisa Anderson,[email],7,6789 Wyckford Ln,Chantilly,VA,20152,
Route_H,Lisa Anderson,[email],8,1234 Atlantic Blvd,Chantilly,VA,20152,Call on arrival
Route_H,Lisa Anderson,[email],9,4567 Chantilly Shopping Center,Chantilly,VA,20152,
Route_H,Lisa Anderson,[email],10,8901 Stonecroft Commerce Center,Chantilly,VA,20152,
Route_I,James Wilson,[email],1,2345 Baron Cameron Ave,Herndon,VA,20147,Ring doorbell
Route_I,James Wilson,[email],2,6789 Fairfax County Pkwy,Herndon,VA,20147,
Route_I,James Wilson,[email],3,1234 Reston Pkwy,Herndon,VA,20147,Gate code: 1357
Route_I,James Wilson,[email],4,4567 Wiehle Ave,Herndon,VA,20147,
Route_I,James Wilson,[email],5,8901 Sunset Hills Rd,Herndon,VA,20147,Leave at side entrance
Route_I,James Wilson,[email],6,2345 Herndon Station Sq,Herndon,VA,20147,
Route_I,James Wilson,[email],7,6789 Towlston Rd,Herndon,VA,20147,Call first
Route_I,James Wilson,[email],8,1234 Leesburg Pike,Herndon,VA,20147,
Route_I,James Wilson,[email],9,4567 Spring Hill Rd,Herndon,VA,20147,Ring twice
Route_I,James Wilson,[email],10,8901 Dulles Access Rd,Herndon,VA,20147,
Route_J,Patricia Taylor,[email],1,3456 Soapstone Dr,Reston,VA,20152,
Route_J,Patricia Taylor,[email],2,7890 Glade Dr,Reston,VA,20152,Apartment 501
Route_J,Patricia Taylor,[email],3,1234 Lake Anne Village Center,Reston,VA,20152,
Route_J,Patricia Taylor,[email],4,4567 North Shore Dr,Reston,VA,20152,Ring doorbell
Route_J,Patricia Taylor,[email],5,8901 Hunters Woods Center,Reston,VA,20152,
Route_J,Patricia Taylor,[email],6,2345 Brown's Chapel Rd,Reston,VA,20152,Leave on porch
Route_J,Patricia Taylor,[email],7,6789 Colts Neck Rd,Reston,VA,20152,
Route_J,Patricia Taylor,[email],8,1234 Cameron Glen Dr,Reston,VA,20152,Call before arrival
Route_J,Patricia Taylor,[email],9,4567 Reston Town Center Pkwy,Reston,VA,20152,Suite 400
Route_J,Patricia Taylor,[email],10,8901 Fairfax Station Rd,Reston,VA,20152,Gate code: 7890
